"Station Name","VANCOUVER INTL A"
"Province","BRITISH COLUMBIA"
"Latitude","49.19"
"Longitude","-123.18"
"Elevation","4.30"
"Climate Identifier","1108395"
"WMO Identifier","71892"
"TC Identifier","YVR"
"All times are specified in Local Standard Time (LST). Add 1 hour to adjust for Daylight Saving Time where and when it is observed."

"Legend"
"E","Estimated"
"M","Missing"
"NA","Not Available"
"","Partner data that is not subject to review by the National Climate Archives"

"Date/Time","Year","Month","Day","Time","Data Quality","Temp (°C)","Temp Flag","Dew Point Temp (°C)","Dew Point Temp Flag","Rel Hum (%)","Rel Hum Flag","Wind Dir (10s deg)","Wind Dir Flag","Wind Spd (km/h)","Wind Spd Flag","Visibility (km)","Visibility Flag","Stn Press (kPa)","Stn Press Flag","Hmdx","Hmdx Flag","Wind Chill","Wind Chill Flag","Weather"
"2015-01-01 00:00","2015","01","01","00:00","","-2.4","","-4.9","","83","","11","","8","","24.1","","103.07","","","","-6","","NA"
"2015-01-01 01:00","2015","01","01","01:00","","-3.6","","-5.5","","87","","11","","10","","48.3","","103.01","","","","-8","","Clear"
"2015-01-01 02:00","2015","01","01","02:00","","-3.6","","-4.9","","91","","36","","2","","48.3","","102.96","","","","-4","","NA"
"2015-01-01 03:00","2015","01","01","03:00","","-4.2","","-5.6","","90","","9","","5","","48.3","","102.94","","","","-6","","NA"
"2015-01-01 04:00","2015","01","01","04:00","","-4.2","","-5.9","","88","","8","","6","","48.3","","102.88","","","","-7","","Clear"
"2015-01-01 05:00","2015","01","01","05:00","","-3.9","","-5.2","","91","","9","","7","","48.3","","102.82","","","","-7","","NA"
"2015-01-01 06:00","2015","01","01","06:00","","-3.9","","-5.0","","92","","9","","12","","48.3","","102.76","","","","-9","","NA"
"2015-01-01 07:00","2015","01","01","07:00","","-4.3","","-5.7","","90","","9","","11","","40.2","","102.74","","","","-9","","Clear"
"2015-01-01 08:00","2015","01","01","08:00","","-3.5","","-4.9","","90","","9","","9","","48.3","","102.74","","","","-7","","NA"
"2015-01-01 09:00","2015","01","01","09:00","","-2.7","","-4.0","","91","","9","","10","","48.3","","102.75","","","","-7","","NA"
"2015-01-01 10:00","2015","01","01","10:00","","-0.6","","-2.7","","86","","11","","8","","48.3","","102.75","","","","-3","","Mainly Clear"
"2015-01-01 11:00","2015","01","01","11:00","","1.0","","-2.2","","79","","11","","8","","48.3","","102.71","","","","","","NA"
"2015-01-01 12:00","2015","01","01","12:00","","2.1","","-2.2","","73","","12","","4","","48.3","","102.66","","","","","","NA"
"2015-01-01 13:00","2015","01","01","13:00","","2.9","","-1.7","","72","","21","","6","","48.3","","102.59","","","","","","Mostly Cloudy"
"2015-01-01 14:00","2015","01","01","14:00","","2.9","","-1.1","","75","","22","","9","","48.3","","102.52","","","","","","NA"
"2015-01-01 15:00","2015","01","01","15:00","","2.5","","-0.8","","79","","25","","12","","48.3","","102.52","","","","","","NA"
"2015-01-01 16:00","2015","01","01","16:00","","1.4","","-1.0","","84","","25","","6","","48.3","","102.52","","","","","","Mostly Cloudy"
"2015-01-01 17:00","2015","01","01","17:00","","1.2","","-0.3","","90","","36","","3","","48.3","","102.48","","","","","","NA"
"2015-01-01 18:00","2015","01","01","18:00","","0.3","","-1.0","","91","","","","0","","32.2","","102.44","","","","","","NA"
"2015-01-01 19:00","2015","01","01","19:00","","1.1","","-0.4","","90","","12","","4","","32.2","","102.38","","","","","","Mostly Cloudy"
"2015-01-01 20:00","2015","01","01","20:00","","-0.1","","-1.4","","91","","36","","2","","32.2","","102.37","","","","-1","","NA"
"2015-01-01 21:00","2015","01","01","21:00","","1.0","","-0.8","","88","","36","","2","","32.2","","102.34","","","","","","NA"
"2015-01-01 22:00","2015","01","01","22:00","","0.1","","-1.4","","90","","36","","3","","32.2","","102.34","","","","","","Cloudy"
"2015-01-01 23:00","2015","01","01","23:00","","1.5","","-1.6","","80","","11","","10","","32.2","","102.30","","","","","","NA"
